-3.243494987487793,-0.7853195071220398,-1
-3.798285961151123,-0.699603259563446,-1
4.426105499267578,-4.708821773529053,-1
-2.454025983810425,3.1585640907287598,1
1.6681028604507446,3.1666955947875977,1
-0.500423789024353,0.8659433126449585,1
1.55771005153656,-4.166382789611816,-1
-0.7257590889930725,2.0508334636688232,1
-0.5913813710212708,-4.517474174499512,-1
0.7743410468101501,-0.6517264246940613,-1
-2.0723724365234375,2.4636237621307373,1
3.663506507873535,2.7796735763549805,1
-4.189021587371826,-3.6061434745788574,-1
0.722942590713501,1.5444152355194092,1
-0.7690563201904297,-0.21153868734836578,-1
2.7986397743225098,0.20858405530452728,1
1.6866044998168945,2.2616734504699707,1
0.566295862197876,4.098273754119873,1
4.0306501388549805,3.819854259490967,1
-2.4130876064300537,4.339657306671143,1
3.1344149112701416,-0.9386967420578003,1
-0.3173317611217499,-3.564709424972534,-1
4.616264820098877,0.2005426585674286,1
1.5318107604980469,-2.4741158485412598,-1
2.3338325023651123,-4.249122142791748,-1
2.562950372695923,-3.4409658908843994,-1
4.928494453430176,3.427544355392456,1
0.7232806086540222,-1.5288227796554565,-1
-2.389134407043457,0.37478306889533997,-1
4.501888275146484,-1.8137019872665405,1
-4.411003112792969,1.1736817359924316,-1
0.7084630727767944,2.7446796894073486,1
4.066320419311523,4.253654956817627,1
-2.0606579780578613,0.19726009666919708,-1
-1.4256863594055176,0.3089381158351898,-1
3.406989336013794,2.0359158515930176,1
-1.4447869062423706,2.11248779296875,1
3.8656270503997803,1.8772664070129395,1
-3.4269769191741943,3.7232069969177246,1
-0.26511043310165405,-3.1226491928100586,-1
-4.693563461303711,-1.5015875101089478,-1
-4.794990062713623,-0.07319499552249908,-1
4.565189361572266,-0.4480067789554596,1
-3.8988146781921387,0.06091857701539993,-1
0.9717527627944946,3.3397130966186523,1
1.591412901878357,-4.283768653869629,-1
3.663161277770996,-3.093367338180542,-1
-4.558775424957275,0.4750830829143524,-1
0.39316555857658386,1.997639536857605,1
-2.5496065616607666,3.7618045806884766,1
-0.24721361696720123,4.71058988571167,1
-4.049178123474121,-0.4110053777694702,-1
-3.1222586631774902,-2.3374183177948,-1
-2.198538303375244,4.899603366851807,1
1.9741029739379883,2.7433972358703613,1
3.1852660179138184,-4.689698696136475,-1
3.2689380645751953,-3.553835868835449,-1
-1.30520498752594,0.1338774561882019,-1
-1.419427752494812,-3.506200075149536,-1
3.6872611045837402,0.443183571100235,1
2.603506088256836,-1.979170560836792,-1
1.6964178085327148,3.6364002227783203,1
0.215912863612175,-0.07633541524410248,-1
0.8078570365905762,-4.5268330574035645,-1
-0.35697826743125916,-2.8415329456329346,-1
4.335902214050293,-4.126612663269043,-1
3.147599935531616,2.7442197799682617,1
-4.115561008453369,-2.094716787338257,-1
-2.930881977081299,4.0196533203125,1
0.9306589961051941,0.3365381062030792,1
-2.5039074420928955,1.3061870336532593,-1
0.4398331642150879,2.882136344909668,1
2.6314737796783447,3.5450637340545654,1
0.7008753418922424,-0.1452322155237198,-1
-2.0011491775512695,4.705365180969238,1
-2.4334070682525635,2.308439254760742,1
-3.9623749256134033,-3.199378252029419,-1
2.589165449142456,0.963189423084259,1
-2.65179443359375,0.20523308217525482,-1
3.1605300903320312,2.2085824012756348,1
-3.1263415813446045,-0.3720555007457733,-1
-1.3010040521621704,-2.6940906047821045,-1
4.6421427726745605,4.578129291534424,1
0.16754937171936035,0.5437982678413391,1
-2.6551482677459717,-3.548351764678955,-1
0.7659482359886169,-4.450799942016602,-1
3.9870657920837402,0.46657484769821167,1
1.5078537464141846,0.2154799848794937,1
-3.874675989151001,-0.40492045879364014,-1
-3.424121141433716,-0.21839068830013275,-1
0.7915983200073242,-0.6336990594863892,-1
-0.15842226147651672,4.4812235832214355,1
2.1057567596435547,-3.043972969055176,-1
-4.255956649780273,2.8775715827941895,-1
-4.209512233734131,-4.667459964752197,-1
4.839915752410889,4.510149955749512,1
-0.6717538237571716,3.393986225128174,1
-3.230754852294922,-4.198916912078857,-1
-0.6623234152793884,-3.9888498783111572,-1
1.1258044242858887,1.304072380065918,1
-3.1026430130004883,3.680530309677124,1
-0.22293299436569214,-1.6739968061447144,-1
1.0075987577438354,0.09612604230642319,1
2.5482261180877686,-3.2889292240142822,-1
0.15642918646335602,-2.6356425285339355,-1
1.8662588596343994,-2.850458860397339,-1
2.0437679290771484,2.815070152282715,1
0.954189121723175,0.7580366730690002,1
1.9182113409042358,-1.5974297523498535,-1
4.472331523895264,-0.12450093030929565,1
0.6937163472175598,3.5441746711730957,1
0.12245429307222366,-4.971251010894775,-1
-4.961126327514648,4.909754753112793,1
4.662426948547363,-4.156176567077637,-1
2.969350576400757,2.1542866230010986,1
-1.976934552192688,4.3140459060668945,1
0.12446929514408112,-3.1235790252685547,-1
4.775527000427246,-2.71696400642395,1
3.871783971786499,3.189612627029419,1
3.066748857498169,1.2606526613235474,1
4.658904552459717,2.208362102508545,1
-2.677940845489502,-3.237898826599121,-1
-3.3802907466888428,-0.5193720459938049,-1
2.50824236869812,1.2452312707901,1
2.3424792289733887,3.938504695892334,1
4.55696439743042,-0.5817052125930786,1
-0.07962632924318314,-0.7072474360466003,-1
3.6676199436187744,-2.799790620803833,-1
3.9300625324249268,3.962801933288574,1
4.640292644500732,0.9376375675201416,1
-4.177781581878662,3.612356185913086,1
1.1336690187454224,-3.3820438385009766,-1
3.357962131500244,1.1517400741577148,1
-1.2006202936172485,4.764452934265137,1
3.1882472038269043,2.6716554164886475,1
-4.386612415313721,-4.540135860443115,-1
-4.551443099975586,4.189016342163086,1
-3.5933210849761963,4.5166144371032715,1
4.329184055328369,3.31406307220459,1
2.5916614532470703,-3.8030967712402344,-1
3.981745481491089,1.988952875137329,1
-2.612698793411255,0.08304213732481003,-1
4.835482597351074,1.301558017730713,1
1.465186357498169,-0.29179754853248596,1
1.4222826957702637,-2.955792188644409,-1
3.8703317642211914,-1.619983196258545,1
-0.8527474403381348,-4.834371566772461,-1
-1.6853076219558716,3.264230251312256,1
4.0920610427856445,-0.44465166330337524,1
-4.502018451690674,2.2428648471832275,-1
-3.0988380908966064,0.7033618688583374,-1
-2.0204601287841797,-0.6788685917854309,-1
-0.923600971698761,2.6938438415527344,1
-4.693360328674316,3.4295849800109863,-1
-2.4066202640533447,-2.2797622680664062,-1
3.598743438720703,2.352782726287842,1
1.6534048318862915,1.8500474691390991,1
-4.406112194061279,-1.7870240211486816,-1
3.5976219177246094,3.1211838722229004,1
4.282491683959961,3.4471302032470703,1
4.5354695320129395,3.2177236080169678,1
-4.314461708068848,-3.4621741771698,-1
4.077361583709717,-3.0485329627990723,-1
4.078219413757324,4.893373966217041,1
2.7119596004486084,-0.4333145022392273,1
-3.9832406044006348,-1.780272126197815,-1
4.831266403198242,0.4889700412750244,1
-2.104698419570923,-0.5134439468383789,-1
0.1821666955947876,3.555107593536377,1
-4.558650493621826,2.1620869636535645,-1
1.6109285354614258,-2.010573148727417,-1
2.552424907684326,1.7761236429214478,1
-2.632420778274536,1.4330716133117676,-1
1.1832239627838135,-2.93212628364563,-1
-3.0500571727752686,-3.8138277530670166,-1
3.6117045879364014,0.9850174784660339,1
0.4925374984741211,2.488909959793091,1
3.344177007675171,4.622694969177246,1
3.0434036254882812,-1.8540295362472534,-1
1.1636054515838623,-2.174137830734253,-1
-3.2776639461517334,2.0899124145507812,-1
-1.618022084236145,-1.3742626905441284,-1
-4.283121109008789,0.5824868083000183,-1
0.22673143446445465,-0.05919218063354492,-1
1.3478327989578247,-1.3310478925704956,-1
-1.527129888534546,-3.9548463821411133,-1
-2.9760797023773193,-3.7710378170013428,-1
3.9265472888946533,3.1915953159332275,1
-4.194368362426758,-2.491401195526123,-1
-3.8274710178375244,-1.5255554914474487,-1
-3.488816499710083,-4.628345012664795,-1
0.11709121614694595,-1.4735983610153198,-1
-2.177102565765381,-3.3257200717926025,-1
-3.7104530334472656,4.966408729553223,1
3.690204620361328,3.1456120014190674,1
4.609744071960449,-3.349968671798706,-1
-2.524132013320923,2.948051691055298,1
-0.6144974231719971,-0.2787846028804779,-1
-3.245089054107666,1.6943289041519165,-1
-3.3268823623657227,-4.7759857177734375,-1
-4.548875331878662,-1.885456919670105,-1
3.815680980682373,0.6051692962646484,1
-4.916080951690674,-1.2051308155059814,-1
4.968122482299805,-4.1768269538879395,-1
2.2986831665039062,-1.5493650436401367,-1
-4.2754926681518555,-3.0232784748077393,-1
-4.433314800262451,-2.950005054473877,-1
4.582278251647949,0.37522321939468384,1
-0.03402915969491005,2.770437479019165,1
-1.0902498960494995,-2.203701972961426,-1
-4.707428932189941,0.24888066947460175,-1
-1.6726680994033813,-0.6900316476821899,-1
-0.5982521772384644,-3.1228725910186768,-1
-1.0304328203201294,3.4965031147003174,1
-4.358112335205078,-4.002035140991211,-1
-2.035757064819336,-3.8553481101989746,-1
0.5190370082855225,4.7732086181640625,1
-1.3535531759262085,-2.410740375518799,-1
-4.682020664215088,-3.7764899730682373,-1
3.5195977687835693,-4.267971992492676,-1
3.306126832962036,-0.5192416906356812,1
3.7821130752563477,-3.5135486125946045,-1
2.359408140182495,-0.35257434844970703,1
1.3575202226638794,-4.102283000946045,-1
1.374706745147705,-1.1767804622650146,-1
1.7974543571472168,-1.4893684387207031,-1
-2.3286921977996826,2.837921619415283,1
4.1711344718933105,4.69340181350708,1
1.7341994047164917,4.020306587219238,1
-2.888461112976074,-4.427649021148682,-1
-4.885041236877441,-1.063446044921875,-1
-1.4423497915267944,-2.007563829421997,-1
-2.9186487197875977,1.4475796222686768,-1
0.41378092765808105,3.4906818866729736,1
-4.30534029006958,-4.336776256561279,-1
-1.6588764190673828,4.6544189453125,1
-0.6058545708656311,0.41225963830947876,-1
1.2033177614212036,-0.5665138959884644,-1
-4.119052886962891,-3.2993075847625732,-1
4.306964874267578,-1.0146980285644531,1
-3.880903959274292,2.2968363761901855,-1
-4.490339756011963,-2.54599666595459,-1
2.6092329025268555,3.0601773262023926,1
3.51225209236145,2.719592332839966,1
2.740992307662964,-1.0779609680175781,1
3.208683729171753,-4.399690628051758,-1
-0.007083401083946228,3.529587745666504,1
3.8359084129333496,1.2512130737304688,1
-1.9758518934249878,0.48073023557662964,-1
1.8480125665664673,0.5742159485816956,1
-4.709959030151367,-4.194034099578857,-1
1.9328162670135498,1.339581847190857,1
0.714225172996521,-4.105716228485107,-1
-3.604126453399658,-1.583828091621399,-1
4.162546157836914,2.4136931896209717,1
-4.744080543518066,0.017472999170422554,-1
-1.0103116035461426,0.9430110454559326,-1
-3.172532558441162,2.1927263736724854,-1
-2.23280668258667,-1.989972472190857,-1
1.310384750366211,-3.0727760791778564,-1
-3.5480411052703857,2.0221993923187256,-1
-2.0370678901672363,0.16311834752559662,-1
-3.282788038253784,-2.8204691410064697,-1
-0.196121484041214,4.8118486404418945,1
0.9433243274688721,-4.12468147277832,-1
-1.529047966003418,0.40155503153800964,-1
-0.5462596416473389,4.318950653076172,1
-4.142973899841309,-4.61237907409668,-1
4.981672763824463,-1.8440312147140503,1
-1.5479193925857544,0.3517411947250366,-1
-4.933885097503662,-0.2858811616897583,-1
4.938114643096924,0.32469072937965393,1
-0.8988930583000183,-3.8298778533935547,-1
-2.484161853790283,2.290221691131592,1
3.1000802516937256,-1.5895698070526123,1
2.68609881401062,-0.4377060830593109,1
1.887508511543274,3.6502256393432617,1
-2.2343544960021973,-1.8248997926712036,-1
-4.60703182220459,0.978460431098938,-1
-4.714022159576416,1.685119867324829,-1
2.9981086254119873,-2.0872724056243896,-1
-1.3943439722061157,-0.14330393075942993,-1
-2.5250728130340576,-2.223710298538208,-1
-1.439398169517517,3.5873990058898926,1
-2.045870065689087,2.25058913230896,1
2.7835521697998047,3.1267030239105225,1
-0.42475426197052,0.8100939989089966,1
-3.5570290088653564,-0.8487281799316406,-1
-4.0044355392456055,-1.0876574516296387,-1
-4.416635036468506,-3.417590379714966,-1
-0.227154940366745,-0.20543783903121948,-1
1.9930912256240845,-0.8339961767196655,1
4.787144660949707,0.5192621946334839,1
1.5823800563812256,-1.217451572418213,-1
4.329998016357422,1.5147082805633545,1
-3.3765530586242676,-2.785393476486206,-1
-1.7354236841201782,0.2722059488296509,-1
-4.113806247711182,-0.32866960763931274,-1
2.7483391761779785,4.090635299682617,1
-4.302844524383545,-1.2455711364746094,-1
-3.5899100303649902,3.7996931076049805,1
-0.7440197467803955,4.747232913970947,1
-2.413774013519287,0.24681739509105682,-1
1.1628652811050415,3.1182804107666016,1
-1.7536215782165527,-2.0012192726135254,-1
-0.9579646587371826,2.9530999660491943,1
1.5765153169631958,-3.812540292739868,-1
4.390456676483154,0.6626498699188232,1
1.8379791975021362,4.7202982902526855,1
0.33765462040901184,1.7641189098358154,1
-2.9161810874938965,-4.820499420166016,-1
4.871614933013916,-0.21042007207870483,1
-2.4108338356018066,-0.3499925434589386,-1
4.267412185668945,-4.549765586853027,-1
-4.5597028732299805,-2.5551817417144775,-1
2.9493308067321777,1.068763017654419,1
3.6274123191833496,-0.7627534866333008,1
2.8239004611968994,4.989564895629883,1
-3.8009440898895264,0.46320289373397827,-1
-2.7596042156219482,-1.8135817050933838,-1
4.561487197875977,1.022621512413025,1
2.166996955871582,0.6093833446502686,1
-1.1557905673980713,-3.712341070175171,-1
-0.08504728972911835,-2.0524864196777344,-1
-2.5967514514923096,-4.783690452575684,-1
-1.2002859115600586,0.4312203824520111,-1
1.9966683387756348,4.973598957061768,1
-4.502835273742676,4.057894706726074,1
0.9421951174736023,-2.121467113494873,-1
-4.465298175811768,1.1966592073440552,-1
-2.3452789783477783,-4.276509761810303,-1
1.351064682006836,1.9128851890563965,1
-2.638160228729248,-1.446229338645935,-1
-3.334540843963623,-0.4496191442012787,-1
0.5084648132324219,-0.15148039162158966,-1
0.5156462788581848,4.118916034698486,1
-2.61303448677063,-2.2897329330444336,-1
4.256324291229248,4.857020854949951,1
4.867152690887451,2.1488373279571533,1
0.05326433107256889,-1.0252469778060913,-1
2.7508296966552734,1.8363990783691406,1
-0.034703124314546585,-2.9715940952301025,-1
4.23852014541626,-0.1860595941543579,1
0.57539963722229,-3.3611202239990234,-1
2.271374464035034,-3.4545297622680664,-1
-0.6862377524375916,-4.662275791168213,-1
1.0991458892822266,0.4447634816169739,1
-4.890142917633057,0.20959992706775665,-1
0.32551226019859314,0.5404847860336304,1
-2.1828219890594482,-3.3027989864349365,-1
-3.1050755977630615,3.2990331649780273,1
-2.026545286178589,1.4444224834442139,-1
-0.9894599318504333,-4.209524154663086,-1
0.8907840847969055,4.375834941864014,1
4.810694217681885,0.36145246028900146,1
-3.1857290267944336,3.345292568206787,1
-2.218245029449463,1.7699373960494995,-1
1.9443992376327515,0.6337615251541138,1
0.3480985164642334,-3.6597211360931396,-1
3.487506866455078,4.3362274169921875,1
-3.144674777984619,4.1129350662231445,1
-4.4196319580078125,-0.7501963376998901,-1
-2.749262809753418,-0.8081472516059875,-1
1.9290335178375244,1.2599238157272339,1
3.1654834747314453,0.5334462523460388,1
-4.691280364990234,-3.581223726272583,-1
-1.1843332052230835,-4.7253546714782715,-1
3.690676212310791,0.9198969602584839,1
0.1651046872138977,-0.6364942193031311,-1
-2.3064002990722656,0.9951013922691345,-1
-2.869680881500244,-4.265614986419678,-1
4.301311492919922,2.394713878631592,1
-4.741271495819092,-1.4392964839935303,-1
-2.6549582481384277,-2.4407007694244385,-1
-4.72610330581665,3.221824884414673,-1
-3.882173538208008,4.850885391235352,1
1.1570931673049927,-4.463388919830322,-1
-0.32986581325531006,-1.7160793542861938,-1
0.022306250408291817,0.5447139143943787,1
-4.169987678527832,-1.9190236330032349,-1
-0.057763274759054184,0.6576905250549316,1
0.7976536154747009,2.075477361679077,1
-4.904301643371582,-4.644463539123535,-1
-2.716550350189209,-4.506502151489258,-1
1.1322367191314697,-0.22974728047847748,1
-3.409780979156494,1.9689373970031738,-1
-2.512331247329712,-2.5234220027923584,-1
2.784449815750122,1.7811462879180908,1
-2.465358257293701,3.601024866104126,1
-4.841965675354004,4.251346111297607,1
1.9151890277862549,-2.0361125469207764,-1
-1.4488872289657593,-0.006052940618246794,-1
-4.822334289550781,4.384891986846924,1
-0.21171854436397552,-4.708864212036133,-1
0.9283261895179749,1.5116868019104004,1
2.474569797515869,-4.756129741668701,-1
-3.8917999267578125,2.5713725090026855,-1
1.7042218446731567,4.549685001373291,1
0.7188165783882141,-3.7011969089508057,-1
4.854464054107666,4.7674760818481445,1
-4.654287815093994,-1.0386079549789429,-1
4.568077087402344,4.751694679260254,1
-4.833447456359863,-2.1213228702545166,-1
-4.727259159088135,-3.4268417358398438,-1
-4.218911647796631,0.12591895461082458,-1
-4.858257293701172,2.6909356117248535,-1
3.1630489826202393,-3.785486936569214,-1
1.2698044776916504,1.3995417356491089,1
-2.6905131340026855,-2.5419793128967285,-1
-2.980597972869873,-3.3520615100860596,-1
-3.2490527629852295,-2.5388660430908203,-1
-3.01289439201355,-4.788398742675781,-1
-1.0137380361557007,2.709906816482544,1
-3.153895616531372,-1.1038174629211426,-1
0.11862467974424362,4.595102787017822,1
2.4402220249176025,1.9610624313354492,1
-4.504978656768799,-4.633481025695801,-1
4.936365127563477,4.273348331451416,1
1.988965630531311,3.4946720600128174,1
-3.4135043621063232,-1.1623531579971313,-1
1.716879963874817,-0.292767196893692,1
4.706852436065674,-1.7058025598526,1
-3.558635711669922,3.5711276531219482,1
-0.14871318638324738,-1.2622743844985962,-1
1.6899722814559937,1.9072299003601074,1
-2.162774085998535,0.781637966632843,-1
-0.29398664832115173,4.55308198928833,1
4.276908874511719,-2.82305908203125,-1
0.7482870221138,0.03010866604745388,1
4.573185443878174,3.492544651031494,1
2.969547986984253,3.525290012359619,1
1.9583083391189575,3.3733608722686768,1
2.128885269165039,2.2632899284362793,1
1.085793137550354,2.7148890495300293,1
3.7311034202575684,-1.1764626502990723,1
4.929548263549805,-2.272270441055298,1
1.8365633487701416,1.2477844953536987,1
-1.6988633871078491,0.3127489387989044,-1
0.7478517293930054,-0.11282338947057724,1
2.165158748626709,0.42737266421318054,1
-1.9449740648269653,4.853883743286133,1
-0.8856140375137329,-0.8042469620704651,-1
0.1090756505727768,4.670863628387451,1
1.8604235649108887,-1.599674940109253,-1
3.893631935119629,-3.7456657886505127,-1
3.4023170471191406,1.6895283460617065,1
2.477849006652832,-1.2829393148422241,1
-0.34534674882888794,0.34623783826828003,-1
4.758769989013672,-1.3534384965896606,1
2.7483575344085693,1.7837117910385132,1
4.0393781661987305,2.4908719062805176,1
-4.038481712341309,2.0706334114074707,-1
4.1389336585998535,2.47550368309021,1
-0.7057802677154541,4.734085559844971,1
-3.8049263954162598,-3.921234130859375,-1
-1.9295015335083008,-3.150935411453247,-1
4.092555522918701,-4.491382122039795,-1
-4.367816925048828,-0.004596809856593609,-1
1.5414106845855713,2.852754592895508,1
-4.81648588180542,-1.9522550106048584,-1
-0.7723399996757507,-1.385378360748291,-1
-4.847912311553955,-4.038535118103027,-1
-3.8273561000823975,-3.7984089851379395,-1
-2.9492011070251465,3.727213144302368,1
-4.53759765625,2.5975334644317627,-1
4.757105827331543,-2.5109918117523193,1
0.8464335203170776,-4.069458961486816,-1
-0.6299191117286682,-4.544413089752197,-1
-2.6444480419158936,3.9375722408294678,1
4.362344264984131,-0.31802868843078613,1
-3.948547124862671,3.4313015937805176,1
1.6131287813186646,-3.942018747329712,-1
0.2959873378276825,-0.20951998233795166,-1
0.09035224467515945,3.9126994609832764,1
-1.4839656352996826,-2.776381015777588,-1
-4.556269645690918,3.528639078140259,1
-3.6597414016723633,-4.903168678283691,-1
0.5775860548019409,4.556649208068848,1
-0.8030828237533569,2.9701778888702393,1
4.391164779663086,0.8323501348495483,1
4.9872870445251465,-2.8471131324768066,1
-1.6940975189208984,-2.5828440189361572,-1
-4.712838172912598,4.5663161277771,1
-2.0567710399627686,3.8217110633850098,1
2.679260015487671,-4.505436420440674,-1
